# The header. This is for TLWURL, because it uses RegExp, for a full header documentation
# see the file tauthor.csv
Type, Name, URL, Method, Parameters, ResponseCode, RegExp, Text, Encoded

# Just load the homepage
A,Homepage, "${host}/posters/",GET,,200,"<h1 id=""titleIndex"">(.*?)</h1>","Check out our new panorama posters!",false

# Select a category
A,SelectCategory,"${host}/posters/category/Main%20Dishes?categoryId=5",GET,,200,"<h1 id=""titleCategoryName"">(.*?)</h1>","Main Dishes",false

# View the product in detail
A,ProductDetailView,"${host}/posters/productDetail/XXL%20Burger?productId=48",GET,,200,"<h1 id=""titleProductName"">XXL\s+Burger</h1>",,false

# Configure the product (select finish and size)
XA,ConfigureProduct,"${host}/posters/updatePrice",POST,size=32 x 24 in&productId=48,200,,,false

# Add the configured product to the cart
XA,AddToCart,"${host}/posters/addToCartSlider?productId=48&finish=gloss&size=32%20x%2024%20in",GET,,200,,,false

# View the cart
A,ViewCart,"${host}/posters/cart",GET,,200,"<h1 id=""titleCart"">(.*?)</h1>","Cart",false

# Proceed to checkout
A,Checkout, "${hostsec}/posters/checkout",GET,,200,"<h3 id=""titleDelAddr"">(.*?)</h3>","Select or enter a shipping address",false

# Fill out and submit shipping address form
A,COShipping,"${hostsec}/posters/shippingAddressCompleted",POST,fullName=${DATA.getFirstName(false)} ${DATA.getLastName(false)}&company=Acme Inc&addressLine=123 Rocky Rd&city=${DATA.getTown(false)}&state=California&zip=${RANDOM.Number(5)}&country=United States&billEqualShipp=Yes&btnAddDelAddr=,200,"<h3 id=""titlePayment"">(.*?)</h3>","Select or enter a payment method",false

# Fill out and submit payment form
A,COBilling,"${hostsec}/posters/paymentMethodCompleted",POST,creditCardNumber=[card-number]&name=Dagobert Duck&expirationDateMonth=01&expirationDateYear=2017&btnAddPayment=,200,"<h1 id=""titleOrderOverview"">(.*?)</h1>","Order Overview",false

# Finally, place the order
A,PlaceOrder,"${hostsec}/posters/checkoutCompleted",POST,btnOrder=,200,"<script type=""text/javascript"">.+?\Q$(""#successMessage div strong"").text(""Thank you for shopping with us!"");\E",,false
